Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
0059b2da:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0059b339:	 </PARAM>
0059b345:	 </CONTENTS>
0059b352:	 </PARAMOBJ>
0059e4a1:	 <PARAMOBJ>
0059e4af:	 <CONTENTS>
0059e4bf:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0059e501:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0059e57a:	 </PARAM>
0059e586:	 </CONTENTS>
0059e593:	 </PARAMOBJ>
0059e5b6:	 <PARAMOBJ>
0059e5c4:	 <CONTENTS>
0059e5d4:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0059e611:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0059e680:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0059e6ba:	 </VAR>
0059e6c6:	 </PARAM>
0059e6d2:	 </CONTENTS>
0059e6df:	 </PARAMOBJ>
0059e702:	 <PARAMOBJ>
0059e710:	 <CONTENTS>
0059e720:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0059e75a:	 <VAR TYPE="System.String" NAME="Comments">
0059e78c:	 </VAR>
0059e798:	 </PARAM>
0059e7a4:	 </CONTENTS>
0059e7b1:	 </PARAMOBJ>
0059e7d4:	 <PARAMOBJ>
0059e7e2:	 <CONTENTS>
0059e7f2:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0059e82c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0059e88b:	 </PARAM>
0059e897:	 </CONTENTS>
0059e8a4:	 </PARAMOBJ>
005a1bdf:	 <PARAMOBJ>
005a1bed:	 <CONTENTS>
005a1bfd:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005a1c3f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005a1cb8:	 </PARAM>
005a1cc4:	 </CONTENTS>
005a1cd1:	 </PARAMOBJ>
005a1cf4:	 <PARAMOBJ>
005a1d02:	 <CONTENTS>
005a1d12:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005a1d4f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005a1dbe:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005a1df8:	 </VAR>
005a1e04:	 </PARAM>
005a1e10:	 </CONTENTS>
005a1e1d:	 </PARAMOBJ>
005a1e40:	 <PARAMOBJ>
005a1e4e:	 <CONTENTS>
005a1e5e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005a1e98:	 <VAR TYPE="System.String" NAME="Comments">
005a1eca:	 </VAR>
005a1ed6:	 </PARAM>
005a1ee2:	 </CONTENTS>
005a1eef:	 </PARAMOBJ>
005a1f12:	 <PARAMOBJ>
005a1f20:	 <CONTENTS>
005a1f30:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005a1f6a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005a1fc9:	 </PARAM>
005a1fd5:	 </CONTENTS>
005a1fe2:	 </PARAMOBJ>
005a5131:	 <PARAMOBJ>
005a513f:	 <CONTENTS>
005a514f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005a5191:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005a520a:	 </PARAM>
005a5216:	 </CONTENTS>
005a5223:	 </PARAMOBJ>
005a5246:	 <PARAMOBJ>
005a5254:	 <CONTENTS>
005a5264:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005a52a1:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005a5310:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005a534a:	 </VAR>
005a5356:	 </PARAM>
005a5362:	 </CONTENTS>
005a536f:	 </PARAMOBJ>
005a5392:	 <PARAMOBJ>
005a53a0:	 <CONTENTS>
005a53b0:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005a53ea:	 <VAR TYPE="System.String" NAME="Comments">
005a541c:	 </VAR>
005a5428:	 </PARAM>
005a5434:	 </CONTENTS>
005a5441:	 </PARAMOBJ>
005a5464:	 <PARAMOBJ>
005a5472:	 <CONTENTS>
005a5482:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005a54bc:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005a551b:	 </PARAM>
005a5527:	 </CONTENTS>
005a5534:	 </PARAMOBJ>
005a8683:	 <PARAMOBJ>
005a8691:	 <CONTENTS>
005a86a1:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005a86e3:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005a875c:	 </PARAM>
005a8768:	 </CONTENTS>
005a8775:	 </PARAMOBJ>
005a8798:	 <PARAMOBJ>
005a87a6:	 <CONTENTS>
005a87b6:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005a87f3:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005a8862:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005a889c:	 </VAR>
005a88a8:	 </PARAM>
005a88b4:	 </CONTENTS>
005a88c1:	 </PARAMOBJ>
005a88e4:	 <PARAMOBJ>
005a88f2:	 <CONTENTS>
005a8902:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005a893c:	 <VAR TYPE="System.String" NAME="Comments">
005a896e:	 </VAR>
005a897a:	 </PARAM>
005a8986:	 </CONTENTS>
005a8993:	 </PARAMOBJ>
005a89b6:	 <PARAMOBJ>
005a89c4:	 <CONTENTS>
005a89d4:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005a8a0e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005a8a6d:	 </PARAM>
005a8a79:	 </CONTENTS>
005a8a86:	 </PARAMOBJ>
005abbd5:	 <PARAMOBJ>
005abbe3:	 <CONTENTS>
005abbf3:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005abc35:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005abcae:	 </PARAM>
005abcba:	 </CONTENTS>
005abcc7:	 </PARAMOBJ>
005abcea:	 <PARAMOBJ>
005abcf8:	 <CONTENTS>
005abd08:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005abd45:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005abdb4:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005abdee:	 </VAR>
005abdfa:	 </PARAM>
005abe06:	 </CONTENTS>
005abe13:	 </PARAMOBJ>
005abe36:	 <PARAMOBJ>
005abe44:	 <CONTENTS>
005abe54:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005abe8e:	 <VAR TYPE="System.String" NAME="Comments">
005abec0:	 </VAR>
005abecc:	 </PARAM>
005abed8:	 </CONTENTS>
005abee5:	 </PARAMOBJ>
005abf08:	 <PARAMOBJ>
005abf16:	 <CONTENTS>
005abf26:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005abf60:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005abfbf:	 </PARAM>
005abfcb:	 </CONTENTS>
005abfd8:	 </PARAMOBJ>
005af127:	 <PARAMOBJ>
005af135:	 <CONTENTS>
005af145:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005af187:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005af200:	 </PARAM>
005af20c:	 </CONTENTS>
005af219:	 </PARAMOBJ>
005af23c:	 <PARAMOBJ>
005af24a:	 <CONTENTS>
005af25a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005af297:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005af306:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005af340:	 </VAR>
005af34c:	 </PARAM>
005af358:	 </CONTENTS>
005af365:	 </PARAMOBJ>
005af388:	 <PARAMOBJ>
005af396:	 <CONTENTS>
005af3a6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005af3e0:	 <VAR TYPE="System.String" NAME="Comments">
005af412:	 </VAR>
005af41e:	 </PARAM>
005af42a:	 </CONTENTS>
005af437:	 </PARAMOBJ>
005af45a:	 <PARAMOBJ>
005af468:	 <CONTENTS>
005af478:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005af4b2:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005af511:	 </PARAM>
005af51d:	 </CONTENTS>
005af52a:	 </PARAMOBJ>
005b2679:	 <PARAMOBJ>
005b2687:	 <CONTENTS>
005b2697:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005b26d9:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005b2752:	 </PARAM>
005b275e:	 </CONTENTS>
005b276b:	 </PARAMOBJ>
005b278e:	 <PARAMOBJ>
005b279c:	 <CONTENTS>
005b27ac:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005b27e9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005b2858:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005b2892:	 </VAR>
005b289e:	 </PARAM>
005b28aa:	 </CONTENTS>
005b28b7:	 </PARAMOBJ>
005b28da:	 <PARAMOBJ>
005b28e8:	 <CONTENTS>
005b28f8:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005b2932:	 <VAR TYPE="System.String" NAME="Comments">
005b2964:	 </VAR>
005b2970:	 </PARAM>
005b297c:	 </CONTENTS>
005b2989:	 </PARAMOBJ>
005b29ac:	 <PARAMOBJ>
005b29ba:	 <CONTENTS>
005b29ca:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005b2a04:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005b2a63:	 </PARAM>
005b2a6f:	 </CONTENTS>
005b2a7c:	 </PARAMOBJ>
005b5bcb:	 <PARAMOBJ>
005b5bd9:	 <CONTENTS>
005b5be9:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005b5c2b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005b5ca4:	 </PARAM>
005b5cb0:	 </CONTENTS>
005b5cbd:	 </PARAMOBJ>
005b5ce0:	 <PARAMOBJ>
005b5cee:	 <CONTENTS>
005b5cfe:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005b5d3b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005b5daa:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005b5de4:	 </VAR>
005b5df0:	 </PARAM>
005b5dfc:	 </CONTENTS>
005b5e09:	 </PARAMOBJ>
005b5e2c:	 <PARAMOBJ>
005b5e3a:	 <CONTENTS>
005b5e4a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005b5e84:	 <VAR TYPE="System.String" NAME="Comments">
005b5eb6:	 </VAR>
005b5ec2:	 </PARAM>
005b5ece:	 </CONTENTS>
005b5edb:	 </PARAMOBJ>
005b5efe:	 <PARAMOBJ>
005b5f0c:	 <CONTENTS>
005b5f1c:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005b5f56:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005b5fb5:	 </PARAM>
005b5fc1:	 </CONTENTS>
005b5fce:	 </PARAMOBJ>
005b911d:	 <PARAMOBJ>
005b912b:	 <CONTENTS>
005b913b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005b917d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005b91f6:	 </PARAM>
005b9202:	 </CONTENTS>
005b920f:	 </PARAMOBJ>
005b9232:	 <PARAMOBJ>
005b9240:	 <CONTENTS>
005b9250:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005b928d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005b92fc:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005b9336:	 </VAR>
005b9342:	 </PARAM>
005b934e:	 </CONTENTS>
005b935b:	 </PARAMOBJ>
005b937e:	 <PARAMOBJ>
005b938c:	 <CONTENTS>
005b939c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005b93d6:	 <VAR TYPE="System.String" NAME="Comments">
005b9408:	 </VAR>
005b9414:	 </PARAM>
005b9420:	 </CONTENTS>
005b942d:	 </PARAMOBJ>
005b9450:	 <PARAMOBJ>
005b945e:	 <CONTENTS>
005b946e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005b94a8:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005b9507:	 </PARAM>
005b9513:	 </CONTENTS>
005b9520:	 </PARAMOBJ>
005bc66f:	 <PARAMOBJ>
005bc67d:	 <CONTENTS>
005bc68d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005bc6cf:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005bc748:	 </PARAM>
005bc754:	 </CONTENTS>
005bc761:	 </PARAMOBJ>
005bc784:	 <PARAMOBJ>
005bc792:	 <CONTENTS>
005bc7a2:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005bc7df:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005bc84e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005bc888:	 </VAR>
005bc894:	 </PARAM>
005bc8a0:	 </CONTENTS>
005bc8ad:	 </PARAMOBJ>
005bc8d0:	 <PARAMOBJ>
005bc8de:	 <CONTENTS>
005bc8ee:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005bc928:	 <VAR TYPE="System.String" NAME="Comments">
005bc95a:	 </VAR>
005bc966:	 </PARAM>
005bc972:	 </CONTENTS>
005bc97f:	 </PARAMOBJ>
005bc9a2:	 <PARAMOBJ>
005bc9b0:	 <CONTENTS>
005bc9c0:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005bc9fa:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005bca59:	 </PARAM>
005bca65:	 </CONTENTS>
005bca72:	 </PARAMOBJ>
005bfbc1:	 <PARAMOBJ>
005bfbcf:	 <CONTENTS>
005bfbdf:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005bfc21:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005bfc9a:	 </PARAM>
005bfca6:	 </CONTENTS>
005bfcb3:	 </PARAMOBJ>
005bfcd6:	 <PARAMOBJ>
005bfce4:	 <CONTENTS>
005bfcf4:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005bfd31:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005bfda0:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005bfdda:	 </VAR>
005bfde6:	 </PARAM>
005bfdf2:	 </CONTENTS>
005bfdff:	 </PARAMOBJ>
005bfe22:	 <PARAMOBJ>
005bfe30:	 <CONTENTS>
005bfe40:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005bfe7a:	 <VAR TYPE="System.String" NAME="Comments">
005bfeac:	 </VAR>
005bfeb8:	 </PARAM>
005bfec4:	 </CONTENTS>
005bfed1:	 </PARAMOBJ>
005bfef4:	 <PARAMOBJ>
005bff02:	 <CONTENTS>
005bff12:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005bff4c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005bffab:	 </PARAM>
005bffb7:	 </CONTENTS>
005bffc4:	 </PARAMOBJ>
005c3113:	 <PARAMOBJ>
005c3121:	 <CONTENTS>
005c3131:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005c3173:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005c31ec:	 </PARAM>
005c31f8:	 </CONTENTS>
005c3205:	 </PARAMOBJ>
005c3228:	 <PARAMOBJ>
005c3236:	 <CONTENTS>
005c3246:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005c3283:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005c32f2:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005c332c:	 </VAR>
005c3338:	 </PARAM>
005c3344:	 </CONTENTS>
005c3351:	 </PARAMOBJ>
005c3374:	 <PARAMOBJ>
005c3382:	 <CONTENTS>
005c3392:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005c33cc:	 <VAR TYPE="System.String" NAME="Comments">
005c33fe:	 </VAR>
005c340a:	 </PARAM>
005c3416:	 </CONTENTS>
005c3423:	 </PARAMOBJ>
005c3446:	 <PARAMOBJ>
005c3454:	 <CONTENTS>
005c3464:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005c349e:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005c34fd:	 </PARAM>
005c3509:	 </CONTENTS>
005c3516:	 </PARAMOBJ>
005c6665:	 <PARAMOBJ>
005c6673:	 <CONTENTS>
005c6683:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005c66c5:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005c673e:	 </PARAM>
005c674a:	 </CONTENTS>
005c6757:	 </PARAMOBJ>
005c677a:	 <PARAMOBJ>
005c6788:	 <CONTENTS>
005c6798:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005c67d5:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005c6844:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005c687e:	 </VAR>
005c688a:	 </PARAM>
005c6896:	 </CONTENTS>
005c68a3:	 </PARAMOBJ>
005c68c6:	 <PARAMOBJ>
005c68d4:	 <CONTENTS>
005c68e4:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005c691e:	 <VAR TYPE="System.String" NAME="Comments">
005c6950:	 </VAR>
005c695c:	 </PARAM>
005c6968:	 </CONTENTS>
005c6975:	 </PARAMOBJ>
005c6998:	 <PARAMOBJ>
005c69a6:	 <CONTENTS>
005c69b6:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005c69f0:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005c6a4f:	 </PARAM>
005c6a5b:	 </CONTENTS>
005c6a68:	 </PARAMOBJ>
005c9bb7:	 <PARAMOBJ>
005c9bc5:	 <CONTENTS>
005c9bd5:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005c9c17:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005c9c90:	 </PARAM>
005c9c9c:	 </CONTENTS>
005c9ca9:	 </PARAMOBJ>
005c9ccc:	 <PARAMOBJ>
005c9cda:	 <CONTENTS>
005c9cea:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005c9d27:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005c9d96:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005c9dd0:	 </VAR>
005c9ddc:	 </PARAM>
005c9de8:	 </CONTENTS>
005c9df5:	 </PARAMOBJ>
005c9e18:	 <PARAMOBJ>
005c9e26:	 <CONTENTS>
005c9e36:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005c9e70:	 <VAR TYPE="System.String" NAME="Comments">
005c9ea2:	 </VAR>
005c9eae:	 </PARAM>
005c9eba:	 </CONTENTS>
005c9ec7:	 </PARAMOBJ>
005c9eea:	 <PARAMOBJ>
005c9ef8:	 <CONTENTS>
005c9f08:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005c9f42:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005c9fa1:	 </PARAM>
005c9fad:	 </CONTENTS>
005c9fba:	 </PARAMOBJ>
005cd109:	 <PARAMOBJ>
005cd117:	 <CONTENTS>
005cd127:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005cd169:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005cd1e2:	 </PARAM>
005cd1ee:	 </CONTENTS>
005cd1fb:	 </PARAMOBJ>
005cd21e:	 <PARAMOBJ>
005cd22c:	 <CONTENTS>
005cd23c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005cd279:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005cd2e8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005cd322:	 </VAR>
005cd32e:	 </PARAM>
005cd33a:	 </CONTENTS>
005cd347:	 </PARAMOBJ>
005cd36a:	 <PARAMOBJ>
005cd378:	 <CONTENTS>
005cd388:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005cd3c2:	 <VAR TYPE="System.String" NAME="Comments">
005cd3f4:	 </VAR>
005cd400:	 </PARAM>
005cd40c:	 </CONTENTS>
005cd419:	 </PARAMOBJ>
005cd43c:	 <PARAMOBJ>
005cd44a:	 <CONTENTS>
005cd45a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005cd494:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005cd4f3:	 </PARAM>
005cd4ff:	 </CONTENTS>
005cd50c:	 </PARAMOBJ>
005d0847:	 <PARAMOBJ>
005d0855:	 <CONTENTS>
005d0865:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005d08a7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005d0920:	 </PARAM>
005d092c:	 </CONTENTS>
005d0939:	 </PARAMOBJ>
005d095c:	 <PARAMOBJ>
005d096a:	 <CONTENTS>
005d097a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005d09b7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005d0a26:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005d0a60:	 </VAR>
005d0a6c:	 </PARAM>
005d0a78:	 </CONTENTS>
005d0a85:	 </PARAMOBJ>
005d0aa8:	 <PARAMOBJ>
005d0ab6:	 <CONTENTS>
005d0ac6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005d0b00:	 <VAR TYPE="System.String" NAME="Comments">
005d0b32:	 </VAR>
005d0b3e:	 </PARAM>
005d0b4a:	 </CONTENTS>
005d0b57:	 </PARAMOBJ>
005d0b7a:	 <PARAMOBJ>
005d0b88:	 <CONTENTS>
005d0b98:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005d0bd2:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005d0c31:	 </PARAM>
005d0c3d:	 </CONTENTS>
005d0c4a:	 </PARAMOBJ>
005d3d99:	 <PARAMOBJ>
005d3da7:	 <CONTENTS>
005d3db7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005d3df9:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005d3e72:	 </PARAM>
005d3e7e:	 </CONTENTS>
005d3e8b:	 </PARAMOBJ>
005d3eae:	 <PARAMOBJ>
005d3ebc:	 <CONTENTS>
005d3ecc:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005d3f09:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005d3f78:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005d3fb2:	 </VAR>
005d3fbe:	 </PARAM>
005d3fca:	 </CONTENTS>
005d3fd7:	 </PARAMOBJ>
005d3ffa:	 <PARAMOBJ>
005d4008:	 <CONTENTS>
005d4018:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005d4052:	 <VAR TYPE="System.String" NAME="Comments">
005d4084:	 </VAR>
005d4090:	 </PARAM>
005d409c:	 </CONTENTS>
005d40a9:	 </PARAMOBJ>
005d40cc:	 <PARAMOBJ>
005d40da:	 <CONTENTS>
005d40ea:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005d4124:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005d4183:	 </PARAM>
005d418f:	 </CONTENTS>
005d419c:	 </PARAMOBJ>
005d72eb:	 <PARAMOBJ>
005d72f9:	 <CONTENTS>
005d7309:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005d734b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005d73c4:	 </PARAM>
005d73d0:	 </CONTENTS>
005d73dd:	 </PARAMOBJ>
005d7400:	 <PARAMOBJ>
005d740e:	 <CONTENTS>
005d741e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005d745b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005d74ca:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005d7504:	 </VAR>
005d7510:	 </PARAM>
005d751c:	 </CONTENTS>
005d7529:	 </PARAMOBJ>
005d754c:	 <PARAMOBJ>
005d755a:	 <CONTENTS>
005d756a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
